/
├── bin -> usr/bin
├── bin.usr-is-merged
├── boot
├── etc
│   ├── .java
│   │   └── .systemPrefs
│   ├── .pwd.lock
│   ├── .updated
│   ├── PackageKit
│   │   ├── PackageKit.conf
│   │   └── Vendor.conf
│   ├── X11
│   │   ├── Xreset
│   │   ├── Xreset.d
│   │   ├── Xresources
│   │   ├── Xsession
│   │   ├── Xsession.d
│   │   ├── Xsession.options
│   │   ├── fonts
│   │   ├── rgb.txt
│   │   ├── xkb
│   │   └── xorg.conf.d
│   ├── adduser.conf
│   ├── alternatives
│   │   ├── README
│   │   ├── aclocal -> /usr/bin/aclocal-1.16
│   │   ├── aclocal.1.gz -> /usr/share/man/man1/aclocal-1.16.1.gz
│   │   ├── arptables -> /usr/sbin/arptables-nft
│   │   ├── arptables-restore -> /usr/sbin/arptables-nft-restore
│   │   ├── arptables-save -> /usr/sbin/arptables-nft-save
│   │   ├── automake -> /usr/bin/automake-1.16
│   │   ├── automake.1.gz -> /usr/share/man/man1/automake-1.16.1.gz
│   │   ├── awk -> /usr/bin/gawk
│   │   ├── awk.1.gz -> /usr/share/man/man1/gawk.1.gz
│   │   ├── babeljs -> /usr/bin/babeljs-7
│   │   ├── babeljs-external-helpers -> /usr/bin/babeljs-7-external-helpers
│   │   ├── babeljs-node -> /usr/bin/babeljs-7-node
│   │   ├── babeljs-parser -> /usr/bin/babeljs-7-parser
│   │   ├── builtins.7.gz -> /usr/share/man/man7/bash-builtins.7.gz
│   │   ├── c++ -> /usr/bin/g++
│   │   ├── c++.1.gz -> /usr/share/man/man1/g++.1.gz
│   │   ├── c89 -> /usr/bin/c89-gcc
│   │   ├── c89.1.gz -> /usr/share/man/man1/c89-gcc.1.gz
│   │   ├── c99 -> /usr/bin/c99-gcc
│   │   ├── c99.1.gz -> /usr/share/man/man1/c99-gcc.1.gz
│   │   ├── cc -> /usr/bin/gcc
│   │   ├── cc.1.gz -> /usr/share/man/man1/gcc.1.gz
│   │   ├── cpp -> /usr/bin/cpp
│   │   ├── default-GM.sf2 -> /usr/share/sounds/sf2/TimGM6mb.sf2
│   │   ├── default-GM.sf3 -> /usr/share/sounds/sf2/TimGM6mb.sf2
│   │   ├── ebtables -> /usr/sbin/ebtables-nft
│   │   ├── ebtables-restore -> /usr/sbin/ebtables-nft-restore
│   │   ├── ebtables-save -> /usr/sbin/ebtables-nft-save
│   │   ├── editor -> /bin/nano
│   │   ├── editor.1.gz -> /usr/share/man/man1/nano.1.gz
│   │   ├── ex -> /usr/bin/vim.basic
│   │   ├── fonts-japanese-gothic.ttf -> /usr/share/fonts/opentype/ipafont-gothic/ipag.ttf
│   │   ├── gnome-www-browser -> /usr/bin/google-chrome-stable
│   │   ├── google-chrome -> /usr/bin/google-chrome-stable
│   │   ├── ip6tables -> /usr/sbin/ip6tables-nft
│   │   ├── ip6tables-restore -> /usr/sbin/ip6tables-nft-restore
│   │   ├── ip6tables-save -> /usr/sbin/ip6tables-nft-save
│   │   ├── iptables -> /usr/sbin/iptables-nft
│   │   ├── iptables-restore -> /usr/sbin/iptables-nft-restore
│   │   ├── iptables-save -> /usr/sbin/iptables-nft-save
│   │   ├── jar -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jar
